modname:suppsquared

texture:id=daub,filename=assets/supplementaries/textures/blocks/daub.png,xcount=1,ycount=1
block:id=%gold_candle_holder_red,state=facing:west/candles:1/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:1/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:1/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:1/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:1/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:1/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:1/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:1/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder_ceiling,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:1/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:1/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder_ceiling,patch2=0:chain,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:1/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:2/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:2/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:2/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:2/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:2/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:2/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:2/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:2/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:2/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:2/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:2/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:2/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:2/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:2/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:2/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:2/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:2/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:2/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:2/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:2/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:2/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:2/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:2/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:2/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:3/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:3/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:3/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:3/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:3/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:3/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:3/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:3/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:3/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:3/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:3/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:3/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:3/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:3/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:3/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:3/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:3/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:3/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:3/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:3/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:3/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:3/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:3/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:3/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:4/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:4/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:4/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:4/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:4/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:4/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:4/face:floor/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:4/face:floor/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:4/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:4/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:4/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:4/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:4/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:4/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:4/face:wall/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:4/face:wall/lit:false,patch0=0:red_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:4/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:north/candles:4/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:4/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:south/candles:4/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:4/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:west/candles:4/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:4/face:ceiling/lit:true,patch0=0:red_candle_lit,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_red,state=facing:east/candles:4/face:ceiling/lit:false,patch0=0:red_candle,patch1=0:candle_holder,patch2=0:candle_holder_ceiling,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:north/candles:1/face:floor/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:north/candles:1/face:floor/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:south/candles:1/face:floor/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:south/candles:1/face:floor/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:west/candles:1/face:floor/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:west/candles:1/face:floor/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:east/candles:1/face:floor/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:east/candles:1/face:floor/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:north/candles:1/face:wall/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:north/candles:1/face:wall/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:south/candles:1/face:wall/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:south/candles:1/face:wall/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:west/candles:1/face:wall/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:west/candles:1/face:wall/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:east/candles:1/face:wall/lit:true,patch0=0:black_candle_lit,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
block:id=%gold_candle_holder_black,state=facing:east/candles:1/face:wall/lit:false,patch0=0:black_candle,patch1=0:candle_holder,transparency=SEMITRANSPARENT,stdrot=true
