modname:oreganized

texture:id=glance,filename=assets/oreganized/textures/block/glance.png,xcount=1,ycount=1
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:2/south:true/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:2/south:true/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:3/south:true/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:3/south:true/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:0/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:0/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:1/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:1/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:2/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:2/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:3/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:3/south:false/north:true,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:0/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:0/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:1/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:1/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:2/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:2/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:3/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:3/south:true/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:0/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:0/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:1/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:1/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:2/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:2/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:true/east:false/type:3/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%green_crystal_glass_pane,state=west:false/east:false/type:3/south:false/north:false,patch0=0:green_crystal_glass_pane_top,patch1=0:green_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:0/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:0/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:1/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:1/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:2/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:2/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:3/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:3/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:0/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:0/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:1/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:1/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:2/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:2/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:3/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:3/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:0/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:0/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:1/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:1/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:2/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:2/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:3/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:3/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:0/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:0/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:1/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:1/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:2/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:2/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:true/type:3/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:true/type:3/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:0/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:0/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:1/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:1/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:2/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:2/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:3/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:3/south:true/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:0/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:0/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:1/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:1/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:2/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:2/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:3/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:3/south:false/north:true,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:0/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:0/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:1/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:1/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:2/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:2/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_in,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:3/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:3/south:true/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_out,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:0/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:false/east:false/type:0/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass,transparency=SEMITRANSPARENT,stdrot=true
block:id=%red_crystal_glass_pane,state=west:true/east:false/type:1/south:false/north:false,patch0=0:red_crystal_glass_pane_top,patch1=0:red_crystal_glass_rot,transparency=SEMITRANSPARENT,stdrot=true
